=================
	Karel Čapek
	Ano, to tedy byl největší triumf mého života. Žádný úspěch mně nedal tak čisté uspokojení - a zároveň takový jakýsi pocit prázdnoty; abych řekl pravdu, trochu mně začal Selvinův případ chybět zůstala mně po něm jaksi mezera. To bylo den po procesu. Najednou přijde holka a povídá, že chce se mnou mluvit nějaký člověk.
	Já jsem Frank Selvin, řekl ten člověk a zůstal stát ve dveřích; a mně bylo - já nevím, jak bych vám to řekl; pocítil jsem jakési zklamání, že ten můj Selvin vypadá jako... řekněme jako losový agent: trochu obtloustlý a bledý, se začínající pleší, mírně opocený a nesmírně všední; krom toho páchnul pivem.
	Slovutný mistře, koktal Frank Selvin (představte si, řekl mi 'slovutný mistře!', já bych ho byl kopnul!), já vám jdu poděkovat... jako svému největšímu dobrodinci. - Zdálo se, že se tomu učil zpaměti. - Vám vděčím za svůj celý život. Všechna slova díků jsou slabá ?
	Ale prosím vás, řekl jsem mu honem, to byla má povinnost; když jsem si jednou byl jist, že vás odsoudili nevinně ?
	Frank Selvin potřásl hlavou. Mistře, řekl truchlivě, já bych nechtěl svému dobrodinci lhát; já jsem totiž tu babu zabil.
	Tak u všech všudy, vyletěl jsem, proč jste to neřekl před soudem? Frank Selvin se mi podíval vyčítavě do očí. Mistře, řekl, na to přece mám právo; obžalovaný má právo zapírat, no ne?
	Přiznám se vám, že jsem byl zdrcen. Co tedy ode mne chcete? vyjel jsem si na něj.
	Já vám jdu, mistře, jen poděkovat za vaši šlechetnost, mluvil pan Selvin smutným hlasem, který patrně považoval za dojatý. I mé matičky jste se ujal. Bůh vám žehnej, ušlechtilý pěvče!
	Jděte, zařval jsem bez sebe; chlap letěl ze schodů jako střelený. Za tři neděle mě zastavil na ulici; byl trochu opilý. Nemohl jsem se ho zbavit; dlouho jsem nechápal, co chce, až mně to vyložil, drže si mě za knoflík. Prý jsem mu to pokazil; kdybych prý nebyl tak o jeho případu psal, byl by odvolací soud přál sluchu zmateční stížnosti jeho advokáta, a on, pan Selvin, by nemusel sedm let nevinně sedět; abych tedy prý vzal aspoň zřetel na jeho stísněné postavení, které jsem zavinil tím; že jsem se vložil do jeho procesu - Zkrátka musel jsem mu strčit nějakou stovku. Bůh vám žehnej, dobrodinče, řekl nakonec pan Selvin se zarosenýma očima.
	Podruhé přišel výhrůžněji. Já prý jsem si na jeho případu pomohl; prý jsem si získal slávu jen tím, že jsem ho hájil, a jak on k tomu přijde, aby z toho nic neměl? Nemohl jsem ho nijak přesvědčit, že mu nejsem dlužen cosi jako provizi; prostě platil jsem znovu.
	Od té doby se u mne objevoval spíše v kratších přestávkách; sedl si na sofa a vzdychal, že trpí výčitkami svědomí za to, že tu babu odkrouhnul. Já se jdu udat, mistře, říkal zasmušile, ale pro vás to bude světová ostuda. Tak já nevím, jak bych došel klidu. - Poslou-chejte, tyhle výčitky svědomí musejí být strašlivá věc, mám-li sou-dit podle toho, co jsem se tomu chlapovi naplatil, aby je mohl dále snášet. Nakonec jsem mu koupil lístek do Ameriky; došel-li tam klidu, to nevím.
	Tak to byl ten největší úspěch mého života; mladí přátelé, až budete psát nekrolog na Leonarda Undena, napište, že Selvinovým případem se vryl zlatým písmem a tak dále; buď mu věčný dík."


	ŠLÉPĚJE
	=================
	Pan Rybka se té noci ubíral domů ve zvláště dobré míře, předně proto, že vyhrál svou partii šachu (to byl pěkný mat koněm, liboval si cestou), a za druhé proto, že napadal čerstvý sníh a měkce mu chrupal pod nohama v tom pěkném a čistém tichu. Bože, to je krása, mínil pan Rybka; město pod sněhem, to je najednou docela malé město, takové starosvětské městečko - člověk by skoro věřil v ponocné a v dostavníky; to je zvláštní, jak sníh vypadá starodávně a venkovsky.
	Křup, křup, pan Rybka si hledal nepošlapanou cestičku, jen pro tu radost, že to tak křupe; a protože bydlel v tiché zahradní uličce, ubývalo těch šlépějí, čím dál šel. Heleme, tady u těch vrátek ubyly mužské boty a ženské střevíčky; nejspíš manželé - jsou-li pak mladí? řekl si pan Rybka měkce, jako by jim chtěl požehnat. Tadyhle přeběhla kočka a nechala ve sněhu své ťapky, podobné kvítkům; dobrou noc, číčo, budou tě studit nožičky. A teď už je tu pouze jeden řádek šlépějí, mužských a hlubokých, rovný a jasný řetízek kroků, jejž rozvíjel osamělý chodec. Kterýpak soused tudy šel? řekl si pan Rybka s přátelským zájmem; tady chodí tak málo lidí, ani jedna kolej není ve sněhu, jsme tu na okraji života; až dojdu domů, ulička si přitáhne bílou duchnu až k nosu a bude se jí zdát, že je jenom hračka pro děti. Škoda, že ráno nám to tu pošlape babka s novinami; ta nadělá šlápoty křížem krážem, jako zajíc...
	Pan Rybka se najednou zastavil: právě když chtěl přejít přes běloučkou ulici k svým vrátkům, viděl, že i ty šlépěje, které tu byly před ním, odbočují z chodníku a míří přes ulici k jeho vrátkům. Kdo by to ke mně šel? řekl si zaraženě a sledoval očima ty jasné šlépěje.
	Bylo jich pět; a přesně uprostřed ulice se končily ostrým otiskem levé nohy; dál už nebylo nic, jen neporušený a nedotčený sníh.
	To jsem blázen, řekl si pan Rybka - snad se ten člověk vrátil na chodník! - Ale pokud dohlédl, byl chodník hladce a kypře zasněžen bez jediného lidského kročeje. Inu safra, divil se pan Rybka, nejspíš ty další šlépěje budou na druhém chodníku! I obešel obloukem ten nedokončený řádek kroků; ale na druhém chodníku nebylo jediné šlápoty; a celá ulice dál svítila nedotčeným a hebkým sněhem, až se dech tajil nad tou čistotou; nikdo tudy nešel od té doby, co napadl sníh. To je divné, bručel pan Rybka, nejspíš se ten člověk vrátil pozpátku na chodník, šlapaje do vlastních šlépějí; ale to by pak musel jít pozpátku ve svých šlépějích až na roh ulice, protože přede mnou tamtudy šly jen jedny šlápoty, a sice směrem sem - proč by to ten chlap dělal? užasl pan Rybka. A jak by mohl jda pozpátku trefit přesně do svých šlépějí?
	Kroutě hlavou odemkl vrátka a vešel do svého domu; ačkoliv věděl, že je to nesmysl, díval se, nejsou-li uvnitř domu nějaké sněhové nášlapky; to se rozumí, kde by se tam vzaly! Snad se mi to jen zdálo, bručel znepokojeně pan Rybka a vyklonil se z okna; na ulici ve světle lucerny viděl jasně pět ostrých a hlubokých šlépějí, končících uprostřed ulice; a dál nic. Hrom do toho, mínil pan Rybka mna si oči; jednou jsem četl nějakou povídačku o jedné šlápotě ve sněhu; ale tady jich je celý řádek, a najednou nic - kam se ten chlap poděl?
	Vrtě hlavou začal se svlékat; ale najednou toho nechal, šel k telefonu a zavolal stísněným hlasem policejní komisařství: "Haló, pan komisař Bartošek? Prosím vás, tady je taková divná věc, moc divná - Kdybyste sem někoho poslal; nebo raději přišel sám - To je dobře, já na vás počkám na rohu, já nevím; oč jde - Ne, já myslím, že není žádné nebezpečí; jde jen o to, aby ty stopy nikdo nepošlapal - To nevím, čí stopy! Tak dobře, já na vás počkám!"
	Pan Rybka se oblékl a vyšel zase ven; opatrně obešel ty šlépěje a dával pozor i na chodníku, aby je nepošlapal. Chvěje se chladem a rozčilením; čekal na rohu ulice na komisaře Bartoška. Bylo ticho a země obývaná lidmi pokojně svítila do vesmíru.
	"Tady je tak pěkně ticho," bručel komisař Bartošek melancholicky. "A mně přivedli jednu rvačku a jednoho ožralu. Fuj! - Tak copak tu máte?"
	"Sledujte tyhle šlépěje, pane komisaři," pravil pan Rybka rozechvělým hlasem. "Je to pár kroků odtud."
	Pan komisař si svítil elektrickou lampičkou. "To byl čahoun, skoro metr osmdesát," mínil, "podle šlápoty a délky kroku. Boty měl slušné; myslím; že ručně šité. Ožralý nebyl a šel dost rázně. Já nevím, co se vám na těch šlépějích nelíbí."
	"Tohle," řekl krátce pan Rybka a ukazoval na nedokončený řá-dek kroků uprostřed ulice.
	"Aha," děl komisař Bartošek a bez dlouhých okolků zamířil k té poslední šlépěji, sedl si na bobek a posvítil si lampičkou. "To nic není," řekl uspokojeně, "je to docela normální, pevná šlápota. Váha spočívala spíš na patě; kdyby ten člověk udělal další krok nebo skok, přenesla by se váha na špičku nohy, rozumíte? A to by bylo vidět."
	"To tedy znamená -," ptal se pan Rybka napjatě.
	"Inu," řekl komisař klidně, "to znamená, že už dál nešel." 
	"A kam se tedy poděl?" vyhrkl Rybka zimničně.
	Komisař pokrčil rameny. "To nevím. Máte snad na něho nějaké podezření?"
	"Jaké podezření?" užasl pan Rybka. "Já bych chtěl jenom vědět, kam se poděl. Podívejte se, tady udělal poslední krok a kam, prokrista, udělal další krok? Vždyť tady není žádná další šlépěj!"
	"To vidím," řekl komisař suše. "A co vám je po tom, kam šel? Je to někdo z vašeho domu? Pohřešujete někoho? Tak hergot, co vám na tom záleží, kam se poděl?"
	"Ale to se přece musí vysvětlit," zabreptal pan Rybka. "Nemys-líte, že třeba šel pozpátku ve svých vlastních šlépějích?" 
	"Nesmysl," zabručel komisař. "Když jde člověk pozpátku, dělá kratší kroky a jde víc rozkročmo, aby měl jistější rovnováhu; krom toho nezvedá nohy, takže by musel vryt patami do sněhu celé rýhy. Do těch stop je šlápnuto jen jednou, pane. Vidíte přece, jak jsou ostré."
	"Když teda se nevrátil," naléhal tvrdošíjně pan Rybka; "kam se ztratil?"
	"To je jeho věc," bručel pan komisař. "Koukejte se, když nic neprovedl, tak my nemáme právo se plést do jeho věcí. To bychom museli mít na něho nějaké udání; pak ovšem zavedeme předběžné vyšetřování..."
	"Ale copak může člověk uprostřed ulice prostě zmizet?" hrozil se pan Rybka.
	"To musíte počkat, pane," radil mu pokojně komisař. "Zmizel-li někdo, bude nám to za několik dní hlásit jeho rodina nebo kdo; no, a potom budeme po něm pátrat. Dokud ho nikdo nepohřešuje, tak s tím nemáme co dělat. To nejde."
	V panu Rybkovi se počal zvedat temný hněv. "Promiňte," prohlásil ostře, "ale já bych řekl, že policie by se měla tak trochu zajímat o to, když klidný chodec zničehonic zmizí uprostřed ulice!"
	"Ono se mu nic nestalo," chlácholil ho pan Bartošek. "Vždyť tu není ani stopy po nějakém zápasu. Kdyby ho někdo přepadl nebo unesl, tak by tady muselo být naděláno šlápot. Mně je líto, pane, ale já tu nemám proč zakročit."
	"Ale pane komisaři," spráskl ruce pan Rybka, "tedy mně aspoň vysvětlete... To přece je taková záhada..."
	"Je," souhlasil pan Bartošek zamyšleně. "Nemáte ponětí, pane, co je na světě záhad. Každý barák, každá rodina je záhada. Když jsem šel sem, tak támhle v tom domku zavzlykal mladý ženský hlas. Pane, záhady, to není naše věc. My jsme placeni za pořádek. Copak si myslíte, že my pátráme po nějakém zloději ze zvědavosti? Pane, my po něm pátráme, abychom ho zavřeli. Pořádek musí být."
	"Tak vidíte," vyhrkl pan Rybka. "A to přece uznáte, že není v pořádku, aby se někdo prostřed ulice... dejme tomu vznesl kolmo do vzduchu, ne?"
	"To záleží na výkladu," mínil komisař. "On je policejní předpis, že je-li nebezpečí pádu z větší výše, má být ten člověk přivázán. Na to je v první řadě napomenutí a potom pokuta. - Jestli se ten pán vznesl jen tak samovolně do vzduchu, tak by ho ovšem měl strážník napomenout, aby si připnul ochranný pás; ale on tu asi strážník nebyl," řekl omluvně. "To by tu byly po něm šlápoty. Ostatně třeba se ten pán vzdálil jiným způsobem, ne?"
	"Ale jakým?" děl honem pan Rybka.
	Komisař Bartošek potřásl hlavou: "Těžko říci. Třeba nějaké nanebevzetí, nebo Jakubův žebřík," řekl neurčitě. "Nanebevzetí by se snad mohlo považovat za únos; kdyby se stalo násilím; ale já myslím, že se to obyčejně stává se souhlasem dotyčného. Ono je možné, že ten člověk umí lítat. Nezdálo se vám někdy, že lítáte? To se člověk jen tak drobet odrazí nohou, a už se vznáší... Někteří letí jako balón, ale já, když ve snu lítám, se musím chvílemi odrážet nohou od země; já si myslím, že to dělají ty těžké šaty a šavle. Třeba ten člověk usnul a ve snu začal lítat. Ale to není zakázáno, pane. Ovšem na frekventované ulici by ho musel strážník napomenout. Nebo počkejte, třeba to byla levitace, oni spiritisti věří na levitaci; ale spiritismus taky není zakázán. Mně říkal nějaký pan Baudyš, že to sám viděl, jak médium viselo ve vzduchu. Kdopak ví, co na tom je."
	"Ale pane," řekl pan Rybka káravě, "snad tomu nevěříte! To by přece bylo takové porušení přírodních zákonů -"
	Pan Bartošek pokrčil těžkomyslně rameny. "Pane, to já znám, lidé překračují všechny možné zákony a nařízení; kdybyste byl policajt, tak byste o tom věděl víc..." Komisař mávnul rukou. "Já bych se nedivil, kdyby porušili i přírodní zákony. Lidi jsou velká pakáž, pane. Nu, dobrou noc; ono to zebe."
	"Nevypil byste tadyhle u mne sklenici čaje... nebo slivovice?" navrhl pan Rybka.
	"Proč ne," bručel komisař melancholicky. "To víte, v téhle uniformě nemůže člověk ani do hospody. Proto policajti tak málo pijí." 
	"Záhada," pokračoval sedě v lenošce a dívaje se zamyšleně, jak mu taje na špičce boty sníh. "Devětadevadesát lidí by šlo podle těch šlépějí a ničeho by si nevšimli. A vy sám si nevšimnete devětadevadesáti věcí, které jsou zatraceně záhadné. My víme starou belu, co všechno je. Jenom některé věci nejsou záhadné. Pořádek není záhadný. Spravedlnost není záhadná. Policie taky není záhadná. Ale každý člověk, který jde po ulici, už je záhadný, protože na něho nemůžeme, pane. Jakmile něco ukradne, tak přestane být záhadný, protože ho zavřeme, a je to; aspoň víme, co dělá, a můžeme se na něho kdykoliv podívat takovým okýnkem ve dveřích, víte? Prosím vás, tihle novináři třeba píší 'Záhadný nález mrtvoly'. Co je na takové mrtvole záhadného? Když ji dostaneme my, tak ji změříme a ofotografujeme a rozřežeme; my známe každou niť, co na ní je, víme, co posledně jedla, nač zemřela a kdesi cosi; mimoto víme, že ji někdo zabil nejspíš pro peníze. To je všecko tak jasné a vyložené... Můžete mně dát hodně tmavý čaj, pane. Všechny zločiny jsou jasné, pane; na nich aspoň vidíte pohnutky a všechno, co k tomu patří. Ale záhadné je, co si myslí vaše kočka, o čem se zdá vaší služce a proč se vaše žena dívá tak zamyšleně z okna. Pane, všechno je záhadné krom trestních případů; takový kriminální případ, to je přesně určený kousek skutečnosti, takový výsek, na který jsme si posvítili. Koukněte se, kdybych se tady rozhlíd, tak bych o vás ledacos poznal; ale já se dívám na špičku své boty, protože mně po vás úředně nic není; my totiž na vás nemáme žádné udání," dodával srkaje horký čaj.
