=================
	Karel Čapek
	Pan Hejda na něho vyčítavě pohleděl. "Pane okresní, vy jste nikdy neházel z praku, že jo. Tak to zkuste vystřelit z praku dvanáctiliberní kámen; to byste musel mít katapult. Pane, já jsem se s tím kamenem dřel dva dny; zkoušel jsem udělat nějakou smyčku a roztočit jej, víte, jako při vrhu kladivem; já vám říkám, to vám vyklouzne z každé smyčky. Pane, to byl čistý vrh koulí. A víte," vyhrkl rozčileně, "víte vy, co to je? To je světový rekord. Tak."
	"Ale dejte pokoj," užasl pan soudce.
	"Světový rekord," opakoval četník Hejda slavnostně. "Ona závodní koule je těžší, váží sedm kilo; a letošní rekord v závodní kouli je šestnáct metrů bez nějakého centimetru. Devatenáct let, pane, byl rekord patnáct a půl metru; až letos jeden Amerikám jakpak on se jmenuje, nějak jako Kuck nebo Hirschfeld, hodil skoro šestnáct. Tak to by při šestikilové kouli mohlo dělat osmnáct nebo devatenáct metrů. A my tady máme o dvacet sedm setinek víc! Pane okresní, ten chlap by dohodil závodní koulí dobrých šestnáct a čtvrt, a bez tréninku! Ježíšikriste, šestnáct a čtvrt metru! Pane soudce, já jsem starý vrhač; na Sibiři, to vždycky kluci volali: Hejdo, hoď ho tam - totiž ruční granát, víte? A ve Vladivostoku jsem házel s americkými mariňáky; já jsem dohodil závodní koulí čtrnáct, ale jejich kaplan udělal o čtyři body víc. Hergot, my jsme se něco na Sibiři naházeli! Ale tenhle kámen, pane, jsem hodil jenom patnáct a půl metru; víc jsem ze sebe nedostal. Devatenáct metrů! hrom do toho, řekl jsem si, toho chlapa musím dostat; ten nám udělá rekord. Představte si, vyfouknout Americe rekord!"
	"A co s tím Pudilem?" namítl soudce.
	"Čert vem Pudila," křikl pan Hejda. "Pane soudce, já jsem zahájil pátrání po neznámém pachateli světového rekordu; to je národní zájem, no ne? Tak nejdřív jsem mu zaručil beztrestnost za toho Pudila."
	"Nono," protestoval soudce.
	"Počkejte; zaručil jsem mu beztrestnost, když opravdu dohodí šestikilovým kamenem přes Sázavu. Okolním starostům jsem vyložil, jaký to je slavný výkon a že by se o něm psalo v celém světě; a řekl jsem, že by ten chlap na tom vydělal hromadu tisíc. Ježíšmarjá, pane soudce, od té chvíle všichni mládenci z celého okolí nechali žní a hnali se tam na tu hráz, aby házeli kamením na druhou stranu. Ta hráz už je úplně rozebraná; teď roztloukají kdejaký mezník a boura-jí kamenné zdi, aby měli čím házet. A kluci, pakáž jedna, házejí kamením po celé vesnici; tam vám už je zabitých slepic - A já stojím na hrázi a dohlížím; to se rozumí, nikdo nedohodí dál než asi doprostřed řeky - pane, to koryto bude myslím tím kamením už napůl zanesené. Tedy včera k večeru ke mně přivedli mládence, a to prý je ten, co tím kamenem potloukl toho Pudila. Však ho, huncúta jednoho, uvidíte, čeká venku. Poslouchej, Lysický, povídám mu, tak tys hodil tímhle kamenem po Pudilovi? Jo, on povídá, on mně Pudil nadával, a já jsem se dožral, a on tu jiný kámen zrovna nebyl. Tak tady máš jiný takový kámen, jářku, a teď dohoď na Pudilův břeh; ale jestli nedohodíš, ty kujóne, tak ti proženu perka!
	Tak on vzal ten kámen - pracky měl jako lopaty, postavil se na hráz a mířil; koukám, techniku neměl žádnou, styl žádný, nepracoval nohama ani trupem, a plums, hodil kámen do vody asi čtrnáct metrů; víte, je to dost, ale... Dobrá, tak já mu ukazuju: Ty trulante, to se musíš postavit takhle, pravým ramenem dozadu, a když hodíš, tak současně přitom musíš vyrazit tím ramenem, rozumíš? Jo, on na to, zkřivil se jako svatý Jan Nepomucký, a plums, hodil kámen na deset metrů.
	Víte, to mě dožralo. Ty lumpe, křičím, ty žes trefil toho Pudila? Ty lžeš! Pane vachmajstr, povídá on, pámbu ví, že jsem ho trefil; ať se tam Pudil postaví, však já na něj zas dohodím, na toho psa zlýho. Pane, já jsem teda běžel za tím Pudilem a prosím, pane Pudile, koukejte se, tady jde o světový rekord; prosím vás, pojďte zas nadávat na ten váš břeh, on ten cihlář po vás hodí ještě jednou. - A to byste nevěřil, pane soudce: ten Pudil že ne, a že nepůjde ani zanic. Vidíte, tihle lidé nemají žádné vyšší zájmy.
	Tak jdu zas na toho Vaška, toho cihláře. Ty podvodníku, křičím na něj, to není pravda, žes Pudila pobil; ten Pudil říká, že to byl jiný. To je lež, povídá Lysický, to jsem udělal já. Tak ukaž, povídám, dohodíš-li tak daleko! Ten Vašek se jen drbe a směje: Pane vachmajstr, povídá, takhle naprázdno, to já neumím; ale do toho Pudila trefím dycky, na toho mám dožer. Vašku, říkám mu po dobrém, dohodíš-li, pustím tě; když nedohodíš, tak půjdeš sedět pro těžké ublížení na těle, žes toho Pudila zchromil; ty holomku, za to dostaneš půl roku. Tak to já si odsedím v zimě, řekl ten Vašek; a já jsem ho teda ve jménu zákona zatknul.
	Teď čeká na chodbě, pane okresní; kdybyste tak z něho dostal, hodil-li opravdu ten kámen nebo jestli jen renomíruje! Já myslím, že se lekne a odvolá; ale pak mu, lumpovi, nasolit aspoň měsíc pro klamání úřadů nebo pro podvod; přece ve športu se nesmí lhát, na to by měl být pořádný trest, pane. Já vám ho přivedu."
	"Tedy vy jste ten Václav Lysický," řekl okresní soudce pohlížeje přísně na bledovlasého delikventa. "Vy se přiznáváte, že jste v úmyslu ublížit mu hodil tenhle kámen na Františka Pudila a že jste mu přivodil těžké zranění. Je to pravda?"
	"Prosím, pane soudce," začal provinilec, "to bylo tak: on ten Pudil tam mlátil nějakého kluka, a já jsem na něj volal přes tu řeku, aby toho nechal, a on mně začal nadávat -"
	"Hodil jste ten kámen nebo ne?" spustil soudce.
	"Prosím hodil," řekl provinilec zkroušeně; "ale on mně nadával, a tak já jsem popad ten kámen -"
	"Hrom do vás," rozkřikl se soudce. "Proč lžete, člověče? Nevíte, že na to je veliký trest, když chcete obulíkovat úřady? My víme dobře, že jste ten kámen nehodil!"
	"Hodil prosím," koktal mladý cihlář, "ale on mně Pudil řekl, abych mu vlezl někam -"
	Soudce se podíval tázavě na četníka Hejdu, jenž bezradně pokrčil rameny. "Svlékněte se, člověče," obořil se soudce na zdrceného viníka. "No tak honem - a gatě taky! Bude to?"
	Nyní stál mladý obr, jak ho pánbůh stvořil, a třásl se; nejspíš se bál, že bude mučen a že to už patří k věci.
	"Koukejte, Hejdo, na ten deltoides," pravil soudce Tuček. "A ten dvojhlavý sval - co tomu říkáte?"
	"No, ten by ušel," mínil pan Hejda znalecky. "Ale břišní svaly nejsou dost vypracované. Pane okresní, na vrh koulí je potřeba břišních svalů, víte, jak se otáčí trup. Kdybych vám ukázal své břišní svaly!"
	"Člověče," bručel soudce, "vždyť to je břicho, koukejte ty hrboly; hergot, to je hrudník," řekl píchaje prstem do zlatého chmýří Vaškových prsou. "Ale nohy jsou slabé; tihle venkovani mají vůbec špatné nohy."
	"Protože je neohýbají," pravil pan Hejda kriticky. "Tohle přec nejsou žádné nohy; pane, vrhač musí mít nějaké nohy!"
	"Obraťte se," vyjel pan soudce na mladého cihláře. "A co ta záda?" 
	"Tady od ramen to je dobré," mínil pan Hejda, "ale dole, to není nic, ten chlap nemá v trupu žádný švunk. Já myslím, pane okresní, že to nehodil."
	"Tak se oblecte," utrhl se soudce na cihláře. "Poslouchejte, člověče, poslední slovo: hodil jste ten kámen nebo ne?"
	"Hodil," mumlal Václav Lysický s berani tvrdohlavostí.
	"Vy osle," vyhrkl soudce, "hodil-li jste ten kámen, tak to je těžké ublížení na těle a s tím půjdete ke krajskému soudu a dostanete několik měsíců; rozumíte? Nechte už toho naparování a přiznejte se, že jste si to s tím kamenem vymyslel; já vám dám jenom tři dny pro klamání úřadů a můžete jít. Tak co, uhodil jste tím kamenem toho Pudila nebo ne?"
	"Uhodil," pravil Václav Lysický zarytě. "On mně přes tu řeku nadával -"
	"Odveďte ho," zařval okresní soudce. "Zatracený švindléř!" 
	Za chvilku vstrčil ještě jednou hlavu do dveří četník Hejda. "Pane okresní," řekl mstivě, "takhle mu dát ještě poškození cizího majetku; víte, on vytáhl kámen z té hráze, a teď je ta hráz celá rozebraná."


	PŘÍPAD SELVINŮV
	=================
	"Hm, můj největší úspěch, totiž úspěch, který mně udělal největší radost -," vzpomínal starý mistr Leonard Unden, veliký básník, laureát Nobelovy ceny a tak dále. "Mladí přátelé, v mém věku už člověk nedá na ty vavříny, ovace, milenky a jiné takové nesmysly, jmenovitě když už jsou dávno tytam. Pokud je člověk mlád, těší se ze všeho, a byl by osel, kdyby to nedělal; jenže dokud je mlád, nemá na to, aby se z něčeho těšil. Vlastně by měl život postupovat obráceně; nejdřív by měl být člověk stár a dělat plnou a záslužnou práci, protože se k jinému nehodí; teprve nakonec by měl dospět mladostí, aby užíval plodů svého dlouhého života. Tak vidíte starce, už se zapovídal. O čem jsem to chtěl mluvit? Aha, co byl můj největší úspěch. Poslouchejte, to nebylo žádné z mých dramat a žádná z mých knížek - ačkoliv byl čas, kdy se mé knížky opravdu četly; můj největší úspěch byl případ Selvinův.
	Nu ovšem, vy už ani dobře nevíte, oč šlo; vždyť už je tomu dvacet šest, nebo ne, dvacet devět let. Tedy je tomu dvacet devět let, co jednoho božího dne ke mně přišla taková bělovlasá, droboučká paní v černých šatech; a dříve než jsem se jí mohl se svou tehdy velmi oceňovanou přívětivostí zeptat, co vlastně chce, bums, klečela přede mnou na zemi a dala se do pláče; já nevím, já vám nemohu vidět ženskou plakat.
	Pane, řekla ta maminka, když jsem ji trochu upokojil, vy jste básník; pro vaši lásku k člověku vás zapřísahám, zachraňte mého syna! Jistě jste četl v novinách o případu Franka Selvina ?
	Myslím, že jsem tehdy vypadal asi jako vousaté nemluvně; četl jsem sice noviny, ale žádného případu Franka Selvina jsem si nevšiml. Tedy pokud jsem jí v tom štkaní a kvílení rozuměl, byla věc ta: Její jediný syn, dvaadvacetiletý Frank Selvin, byl právě odsouzen doživotně do těžkého žaláře, protože prý v loupežném úmyslu zavraždil svou tetu Sofii; v očích poroty bylo přitěžující okolností, že se k svému činu nepřiznal. Vždyť on je nevinen, pane, úpěla paní Selvinová, já vám přísahám, že je nevinen! Toho nešťastného večera mi řekl: Maminko, mě bolí hlava, já se půjdu projít za město. Pane, proto nemůže dokázat své alibi! Kdopak si v noci všimne mladého hocha, i kdyby ho náhodou potkal? Můj Frantík byl trochu lehkomyslný chlapec; ale vy jste byl také mlád; považte, pane, že mu je teprve dvaadvacet let! Copak je možné takhle zničit celý život mladého člověka? A tak dále. Poslyšte, kdybyste viděli tu zlomenou bělovlasou maminku, tak byste poznali, co jsem tehdy poznal já: že jedno z nejstrašnějších utrpení je bezmocná soustrast. Nu, co vám budu povídat: nakonec jsem jí přísahal, že vynaložím všechno a nepřestanu, dokud v té věci nezjednám jasno; a že věřím v nevinu jejího syna. Za to slovo mně chtěla líbat ruce. Když mně chudák stará žehnala, byl bych málem sám před ní klekl. To víte, jak hloupý obličej dělá člověk, když mu někdo tak děkuje jako pánubohu.
	Dobrá, tedy od té chvíle jsem udělal případ Franka Selvina svou věcí. Nejdřív jsem ovšem prostudoval akta procesu. Poslouchejte, tak šlampácký proces jsem jakživ neviděl; to byl prostě justiční skandál. Případ byl vlastně docela jednoduchý: Jedné noci slyšela služka dotyčné tety Sofie, nějaká Anna Solarová, duševně méněcenná, padesátiletá, že někdo chodí u slečinky, totiž u tety Sofie, po pokoji. Šla se tedy podívat, proč slečinka nespí, a když vešla do ložnice, viděla okno dokořán a jak nějaká mužská postava skáče z okna do zahrady. Tu ta ženská ztropila děsný křik; a když přišli sousedé se světlem, našli na zemi slečnu Sofii uškrcenou jejím vlastním ručníkem; prádelník, kde schovávala své peníze, byl otevřen a prádlo zčásti vyházeno; peníze tam zůstaly - patrně v tu chvíli služka vraha vyrušila. To byla tedy materia facti.
	Druhého dne byl zatčen Frank Selvin. Ta služka totiž vypověděla, že poznala mladého pána, když skákal z okna. Bylo zjištěno, že v tu hodinu nebyl doma: vrátil se domů asi za půl hodiny potom a šel rovnou do postele. Dále vyšlo najevo, že ten hloupý kluk měl nějaké dluhy. Dále se našla klepna, která důležitě vypověděla, že se jí nějaký den před vraždou teta Sofie s něčím svěřila: prý byl u ní synovec Frank s prosíkem, aby mu půjčila pár stovek; když odmítla - byla totiž strašně lakomá -, řekl prý Frank: Teto, dejte si pozor, něco se stane, to bude svět koukat.
	Tedy to bylo všechno, pokud se týkalo Franka.
	A teď si vezměte proces: trval všeho všudy půl dne. Frank Selvin prostě tvrdil, že je nevinen, že byl na procházce, pak šel rovnou domů a spal. Žádný ze svědků nebyl podroben křížovému výslechu. Advokát Frankův - to se rozumí ex offo, protože paní Selvinová na lepšího advokáta peníze neměla - byl takový starý dobrák a idiot, který se omezil na to, že upozorňoval na mládí svého nerozvážného klienta a se slzami v očích prosil velkodušné porotce o shovívavost. Ani státní žalobce si nedal mnoho práce; hřímal na porotce, že právě před procesem Franka Selvina vynesli dva osvobozující rozsudky; kam prý by se lidská společnost řítila, kdyby každý zločin došel ochrany v laxní blahovůli a mírnosti soudců z lidu? - Zdá se tedy, že porotci tento argument uznali a chtěli dát najevo, že se nesmí hřešit na jejich blahovůli a mírnost; prostě rozhodli jedenácti hlasy, že Frank Selvin je vinen zločinem vraždy. Tak, to byl ten celý případ.
	Poslyšte, když jsem tyhle věci zjišťoval, já byl přímo zoufalý; ve mně se všechno vařilo, ačkoliv nejsem právník, nebo snad právě proto, že nejsem právník. Jen si to představte: korunní svědkyně je duševně méněcenná; nadto je jí skoro padesát let, tedy je patrně v klimaktériu, což ovšem případně snižuje její věrohodnost. Tu postavu v okně viděla v noci; jak jsem později zjistil, byla teplá, ale velmi tmavá noc; ta ženská nemohla tedy toho člověka poznat ani s přibližnou určitostí. Potmě nerozeznáte přesně ani velikost člověka; to jsem sám na sobě důkladně přezkoušel. A ještě ke všemu ta ženská mladého pána, totiž Franka Selvina, přímo hystericky nenáviděla, protože prý se jí posmíval; říkal jí totiž běloloktá Hébé, což dotyčná Anna Solarová z jakési příčiny považovala za smrtelnou urážku.
	Druhá věc: Teta Sofie nenáviděla svou sestru, paní Selvinovou, a vlastně spolu nemluvily; ta stará panna nemohla přijít Frankově mamince ani na jméno. Říkala-li teta Sofie, že jí Frank nějak vyhrožoval, mohlo to docela dobře patřit mezi ty staropanenské jedovatosti, které si vymýšlela, aby ponížila svou sestru. Pokud se týče Franka, byl to průměrně nadaný hoch; byl písařem v nějaké kanceláři, měl dívku, které psal sentimentální dopisy a špatné verše, a upadl do dluhů, jak se říká, bez vlastní viny; totiž protože se ze sentimentality ožíral. Jeho maminka byla dokonalá a ubohá osoba, sžíraná rakovinou, chudobou a lítostí. Tedy tak vypadaly věci při bližším pohledu.
